"0","lbr_SC <- tribble("
"0","  ~Ponto, ~Longitude, ~Latitude, ~Label,"
"0","  83, -45.71, -24.11, ""Ilha de Alcatrazes"", "
"0","  84, -46.16, -24.33,  ""Ilha Rochedos"","
"0","  85, -46.68, -24.49,  ""Ilha Queimada Grande"","
"0","  86, -48.03, -25.36,  ""Ilha da Figueira"","
"0","  87, -48.48, -26.18,  ""Ilha da Paz"","
"0","  88, -48.58, -26.78,  ""Ponta do Varrido"","
"0","  89, -48.33, -27.27,  ""Ilha Deserta"","
"0","  90, -48.35, -27.44,  ""Ilha do Badejo"","
"0","  91, -48.35, -27.49,  ""Ilha das Aranhas"","
"0","  92, -48.43, -27.85,  ""Ilha dos Moleques do Sul"","
"0","  93, -48.60, -28.35,  ""Ilha Tacami"","
"0","  94, -48.75, -28.54,  ""Ilha Leste"","
"0","  95, -48.81, -28.60,  ""Cabo de Santa Marta Grande"")"
